"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"06-Sep-2024","EQ","499.00","499.00","481.05","497.00","488.75","488.55","487.60","543.55","238.15","1,31,10,103","6,39,24,45,293.80","2,48,527"
"05-Sep-2024","EQ","507.50","507.50","495.15","503.65","497.20","497.00","500.15","543.55","238.15","1,08,30,621","5,41,69,10,645.25","1,82,156"
"04-Sep-2024","EQ","516.85","516.85","500.55","519.60","505.00","503.65","504.89","543.55","238.15","1,67,83,593","8,47,38,23,360.75","2,25,840"
"03-Sep-2024","EQ","521.00","523.60","518.25","520.85","518.80","519.60","520.33","543.55","238.15","55,26,155","2,87,54,03,343.95","1,04,008"
"02-Sep-2024","EQ","527.00","529.00","517.65","524.95","521.05","520.85","521.98","543.55","238.15","63,70,038","3,32,50,06,191.25","1,48,142"
"30-Aug-2024","EQ","530.00","537.00","522.00","527.55","523.95","524.95","526.11","543.55","227.50","3,09,21,282","16,26,80,14,874.05","1,65,710"
"29-Aug-2024","EQ","526.35","530.00","516.10","526.35","529.15","527.55","523.40","543.55","227.50","91,47,836","4,78,80,18,506.70","1,83,043"
"28-Aug-2024","EQ","533.90","535.55","525.45","531.40","526.60","526.35","529.58","543.55","227.50","60,66,259","3,21,25,84,032.90","1,41,503"
"27-Aug-2024","EQ","539.10","541.70","530.00","538.10","531.75","531.40","534.59","543.55","227.50","78,65,530","4,20,47,98,158.90","93,940"
"26-Aug-2024","EQ","542.00","543.55","534.70","538.85","538.25","538.10","539.47","543.55","227.50","71,93,307","3,88,05,58,401.65","1,02,272"
"23-Aug-2024","EQ","528.95","541.15","528.85","528.85","537.85","538.85","537.86","542.25","227.00","1,25,66,904","6,75,92,66,470.45","1,25,402"
"22-Aug-2024","EQ","534.00","535.45","526.80","532.20","529.40","528.85","529.82","542.25","227.00","85,31,700","4,52,02,79,090.35","1,46,570"
"21-Aug-2024","EQ","526.50","535.25","524.40","524.60","531.90","532.20","530.51","542.25","227.00","90,67,794","4,81,05,61,387.75","1,07,216"
"20-Aug-2024","EQ","524.35","528.45","521.05","522.00","524.80","524.60","525.34","542.25","227.00","81,91,127","4,30,31,53,158.40","1,01,773"
"19-Aug-2024","EQ","513.80","523.45","513.15","512.30","522.00","522.00","518.77","542.25","227.00","1,07,37,456","5,57,03,11,099.00","91,151"
"16-Aug-2024","EQ","507.70","515.75","502.50","504.70","511.70","512.30","508.57","542.25","227.00","73,13,429","3,71,93,91,264.20","1,11,417"
"14-Aug-2024","EQ","522.90","527.90","499.05","521.75","506.10","504.70","508.56","542.25","227.00","1,47,66,889","7,50,98,23,981.65","2,39,033"
"13-Aug-2024","EQ","525.00","529.90","520.00","523.95","521.00","521.75","524.57","542.25","227.00","52,01,294","2,72,84,28,017.05","1,03,544"
"12-Aug-2024","EQ","529.00","530.50","523.30","529.80","523.60","523.95","525.58","542.25","227.00","52,38,736","2,75,33,98,152.10","91,095"
"09-Aug-2024","EQ","530.00","531.35","521.85","523.45","529.50","529.80","527.15","542.25","227.00","64,68,264","3,40,97,40,466.30","1,03,041"
"08-Aug-2024","EQ","534.00","535.00","521.25","531.50","523.20","523.45","527.94","542.25","227.00","1,36,24,148","7,19,27,80,883.80","1,39,705"
"07-Aug-2024","EQ","507.70","532.80","507.70","499.60","530.80","531.50","525.07","542.25","227.00","1,82,93,730","9,60,55,40,113.25","2,34,497"
"06-Aug-2024","EQ","508.10","517.20","498.00","506.80","501.40","499.60","507.16","542.25","227.00","71,42,269","3,62,22,52,578.20","1,27,459"
"05-Aug-2024","EQ","515.00","515.00","497.55","524.50","506.00","506.80","506.94","542.25","227.00","1,18,35,031","5,99,96,46,686.45","1,92,750"
"02-Aug-2024","EQ","534.00","537.20","522.30","540.40","524.65","524.50","528.74","542.25","226.85","1,09,85,150","5,80,82,55,324.80","1,97,654"
"01-Aug-2024","EQ","535.00","542.25","528.00","522.20","540.30","540.40","536.78","542.25","226.85","3,47,63,894","18,66,06,12,176.20","3,19,396"
"31-Jul-2024","EQ","523.45","525.40","510.50","519.35","522.45","522.20","520.01","527.40","226.85","1,19,72,565","6,22,58,81,878.80","1,32,419"
"30-Jul-2024","EQ","512.15","525.60","509.95","512.15","519.00","519.35","520.62","527.40","226.85","1,31,97,520","6,87,08,90,927.35","1,62,990"
"29-Jul-2024","EQ","514.50","515.70","507.50","509.85","511.95","512.15","512.42","527.40","226.85","72,59,754","3,72,00,64,237.15","1,10,732"
"26-Jul-2024","EQ","498.25","511.70","498.25","494.00","508.45","509.85","508.06","527.40","226.85","2,04,37,968","10,38,38,09,318.05","1,37,819"
"25-Jul-2024","EQ","491.00","503.55","484.00","493.80","496.50","494.00","494.50","527.40","226.85","1,02,81,157","5,08,40,20,259.60","1,17,007"
"24-Jul-2024","EQ","486.70","499.40","485.10","487.00","494.00","493.80","494.98","527.40","226.85","68,23,248","3,37,73,59,578.90","90,411"
"23-Jul-2024","EQ","494.00","495.80","464.55","491.20","485.70","487.00","482.56","527.40","226.85","1,13,11,831","5,45,86,47,001.55","1,76,756"
"22-Jul-2024","EQ","488.00","496.00","483.55","488.00","492.00","491.20","492.11","527.40","226.85","72,81,653","3,58,33,38,680.10","1,20,414"
"19-Jul-2024","EQ","505.30","506.40","486.75","505.25","488.00","488.00","492.19","527.40","226.85","99,71,704","4,90,79,30,945.70","1,48,134"
"18-Jul-2024","EQ","515.35","515.80","501.25","512.45","504.85","505.25","505.06","527.40","226.85","1,25,40,956","6,33,39,93,548.30","1,76,635"
"16-Jul-2024","EQ","498.00","518.40","498.00","497.75","512.75","512.45","512.41","527.40","226.85","2,31,69,665","11,87,24,57,416.65","2,44,258"
"15-Jul-2024","EQ","500.00","503.60","492.55","496.20","497.35","497.75","498.18","527.40","226.85","71,06,020","3,54,01,12,494.80","95,238"
"12-Jul-2024","EQ","504.00","508.60","495.50","500.05","497.35","496.20","502.52","527.40","226.85","81,98,389","4,11,98,77,695.80","1,10,734"
"11-Jul-2024","EQ","492.00","506.00","488.55","490.75","501.55","500.05","501.73","527.40","226.85","2,01,46,927","10,10,83,45,730.10","2,12,116"
"10-Jul-2024","EQ","493.80","494.90","480.55","493.80","490.65","490.75","489.14","527.40","226.85","59,81,477","2,92,57,63,850.65","93,156"
"09-Jul-2024","EQ","496.95","496.95","491.10","493.30","493.25","493.80","494.19","527.40","226.85","64,44,684","3,18,49,13,293.65","90,214"
"08-Jul-2024","EQ","492.70","496.00","487.20","491.50","493.50","493.30","492.46","527.40","226.85","74,77,292","3,68,22,85,523.80","91,648"
"05-Jul-2024","EQ","489.50","493.30","486.90","489.55","491.30","491.50","490.26","527.40","226.85","57,54,517","2,82,11,80,981.90","79,298"
"04-Jul-2024","EQ","488.75","492.80","485.30","484.95","489.90","489.55","489.25","527.40","226.85","77,96,954","3,81,46,62,720.20","1,18,065"
"03-Jul-2024","EQ","481.90","487.65","479.40","479.10","485.00","484.95","483.56","527.40","226.85","72,44,652","3,50,32,33,245.80","88,266"
"02-Jul-2024","EQ","478.00","485.00","473.35","474.80","479.40","479.10","480.13","527.40","226.85","1,46,29,287","7,02,39,54,637.70","1,29,205"
"01-Jul-2024","EQ","473.35","476.30","471.25","473.15","474.55","474.80","473.45","527.40","226.85","85,79,861","4,06,21,50,632.55","1,07,749"
"28-Jun-2024","EQ","470.00","476.00","468.00","467.05","473.50","473.15","473.14","527.40","223.25","83,02,706","3,92,83,74,308.40","99,753"
"27-Jun-2024","EQ","468.75","469.00","461.50","468.75","468.00","467.05","465.96","527.40","223.25","1,48,57,335","6,92,28,86,014.30","1,73,151"
"26-Jun-2024","EQ","470.25","471.85","465.05","469.25","469.25","468.75","468.89","527.40","223.25","66,55,899","3,12,08,68,783.30","79,921"
"25-Jun-2024","EQ","475.90","477.95","465.30","473.70","469.80","469.25","469.85","527.40","223.25","79,51,999","3,73,62,40,197.40","98,822"
"24-Jun-2024","EQ","480.00","480.05","472.00","480.20","474.45","473.70","474.10","527.40","223.25","1,11,24,175","5,27,40,19,124.25","1,33,317"
"21-Jun-2024","EQ","483.15","491.40","479.00","483.15","480.40","480.20","484.10","527.40","223.25","1,03,40,882","5,00,60,47,738.50","1,01,821"
"20-Jun-2024","EQ","481.05","487.40","471.55","477.95","483.50","483.15","482.09","527.40","223.25","78,64,157","3,79,12,15,750.10","1,16,829"
"19-Jun-2024","EQ","489.40","491.20","476.50","489.05","479.50","477.95","480.99","527.40","223.25","89,62,510","4,31,08,74,663.65","1,26,276"
"18-Jun-2024","EQ","492.00","492.90","485.20","486.95","489.40","489.05","488.59","527.40","223.25","69,46,544","3,39,40,43,640.95","1,00,108"
"14-Jun-2024","EQ","487.90","492.40","485.25","487.90","487.50","486.95","488.03","527.40","223.25","59,74,636","2,91,58,27,137.45","75,705"
"13-Jun-2024","EQ","493.90","493.90","483.50","488.70","487.15","487.90","486.99","527.40","223.25","74,38,571","3,62,25,24,555.25","1,05,315"
"12-Jun-2024","EQ","481.00","494.30","479.35","476.35","489.60","488.70","489.24","527.40","223.25","1,54,12,796","7,54,05,51,834.55","1,63,845"
"11-Jun-2024","EQ","482.00","483.50","475.20","477.70","477.35","476.35","479.08","527.40","223.25","1,11,69,021","5,35,09,04,100.00","87,205"
"10-Jun-2024","EQ","485.00","488.00","475.50","479.15","477.45","477.70","482.07","527.40","223.25","1,09,58,537","5,28,28,21,416.95","1,33,266"
"07-Jun-2024","EQ","473.00","481.30","467.60","472.95","479.00","479.15","475.56","527.40","223.25","83,17,343","3,95,54,18,120.75","1,24,317"
"06-Jun-2024","EQ","470.00","484.40","464.65","460.55","473.95","472.95","474.94","527.40","223.25","2,17,57,857","10,33,35,90,084.40","3,39,834"
"05-Jun-2024","EQ","452.00","462.85","425.10","441.90","460.00","460.55","446.77","527.40","223.25","1,89,66,089","8,47,35,03,030.60","2,79,243"
"04-Jun-2024","EQ","512.35","512.40","410.80","512.35","443.00","441.90","452.44","527.40","223.25","4,80,46,493","21,73,81,11,649.60","6,01,325"
"03-Jun-2024","EQ","515.00","527.40","505.55","491.20","512.50","512.35","515.31","527.40","223.25","2,44,16,215","12,58,19,72,098.45","2,51,136"
"31-May-2024","EQ","484.40","493.10","479.00","482.15","492.00","491.20","487.81","507.35","223.25","1,12,23,848","5,47,50,82,324.95","1,26,726"
"30-May-2024","EQ","486.00","487.95","479.50","486.45","484.40","482.15","483.47","507.35","223.25","77,25,080","3,73,48,72,629.20","1,40,611"
"29-May-2024","EQ","482.10","491.90","482.10","487.65","486.10","486.45","487.71","507.35","223.25","80,14,727","3,90,88,93,223.60","1,09,148"
"28-May-2024","EQ","496.00","496.20","484.10","494.45","486.90","487.65","489.74","507.35","223.25","81,65,238","3,99,88,32,036.90","1,38,577"
"27-May-2024","EQ","502.95","503.00","490.75","501.00","494.75","494.45","495.23","507.35","223.25","88,11,105","4,36,35,00,836.90","1,29,283"
"24-May-2024","EQ","495.95","505.40","489.15","497.30","500.15","501.00","498.51","507.35","223.25","1,21,90,536","6,07,71,62,733.05","1,26,425"
"23-May-2024","EQ","503.40","503.80","492.10","501.70","497.00","497.30","496.66","507.35","223.25","1,43,78,840","7,14,14,26,233.40","1,54,445"
"22-May-2024","EQ","494.50","507.35","491.60","490.65","501.85","501.70","501.51","507.35","223.25","2,83,46,931","14,21,63,09,754.60","2,48,929"
"21-May-2024","EQ","469.70","493.90","469.70","469.70","490.80","490.65","487.23","493.90","223.25","2,73,56,982","13,32,91,38,800.70","2,52,831"
"18-May-2024","EQ","472.90","473.00","468.55","470.25","469.45","469.70","471.07","487.60","223.25","9,86,166","46,45,57,046.55","13,074"
"17-May-2024","EQ","469.05","473.70","466.80","468.30","469.90","470.25","470.69","487.60","223.25","1,06,25,019","5,00,11,38,144.75","1,06,493"
"16-May-2024","EQ","468.65","475.00","457.85","467.85","467.25","468.30","466.86","487.60","223.25","1,72,32,651","8,04,52,67,038.45","2,16,546"
"15-May-2024","EQ","450.00","470.00","449.50","448.70","467.50","467.85","462.95","487.60","223.25","2,35,43,942","10,89,95,98,029.15","2,02,401"
"14-May-2024","EQ","446.70","450.65","445.10","444.00","448.50","448.70","448.53","487.60","223.25","65,92,194","2,95,68,14,310.80","1,14,394"
"13-May-2024","EQ","451.25","451.80","434.70","449.40","444.25","444.00","441.94","487.60","223.25","1,11,07,909","4,90,90,74,941.30","1,47,904"
"10-May-2024","EQ","447.20","451.15","440.25","443.50","448.95","449.40","447.35","487.60","223.25","91,90,621","4,11,14,58,570.30","1,17,407"
"09-May-2024","EQ","465.35","467.70","441.35","464.45","444.00","443.50","449.82","487.60","223.25","1,56,01,338","7,01,78,59,402.45","2,02,870"
"08-May-2024","EQ","456.70","471.40","455.10","456.00","465.55","464.45","465.50","487.60","223.25","1,69,78,094","7,90,32,70,982.85","1,53,014"
"07-May-2024","EQ","463.00","469.50","452.85","460.60","455.65","456.00","460.88","487.60","223.25","1,37,28,379","6,32,70,78,570.80","1,39,423"
"06-May-2024","EQ","479.00","481.45","444.05","474.60","460.05","460.60","463.24","487.60","223.25","3,64,08,390","16,86,57,36,623.65","3,16,575"
"03-May-2024","EQ","457.90","475.80","449.40","453.90","475.50","474.60","466.42","487.60","223.25","5,10,71,947","23,82,07,23,099.30","3,71,497"
"02-May-2024","EQ","457.55","459.55","449.40","454.30","452.00","453.90","454.89","487.60","223.25","1,49,80,896","6,81,46,85,447.25","1,94,918"
"30-Apr-2024","EQ","456.40","458.40","452.05","453.25","453.90","454.30","455.52","487.60","223.25","60,21,793","2,74,30,52,899.25","97,351"
"29-Apr-2024","EQ","458.70","458.70","450.55","455.80","453.75","453.25","453.74","487.60","223.25","53,05,655","2,40,73,73,301.20","75,447"
"26-Apr-2024","EQ","454.00","460.45","452.20","452.45","455.15","455.80","455.80","487.60","223.25","72,09,435","3,28,60,37,444.80","88,961"
"25-Apr-2024","EQ","443.00","454.00","441.75","443.85","452.90","452.45","449.21","487.60","223.25","1,08,58,594","4,87,77,92,751.30","1,50,242"
"24-Apr-2024","EQ","441.55","448.70","441.15","440.95","444.20","443.85","445.04","487.60","223.25","65,38,090","2,90,97,05,433.45","82,453"
"23-Apr-2024","EQ","445.75","445.75","439.25","442.95","441.50","440.95","441.83","487.60","223.25","53,90,120","2,38,15,06,621.90","90,595"
"22-Apr-2024","EQ","440.90","444.50","438.00","435.30","444.00","442.95","442.19","487.60","223.25","63,96,926","2,82,86,29,313.65","75,525"
"19-Apr-2024","EQ","436.00","438.60","428.05","438.60","435.75","435.30","434.65","487.60","223.25","76,28,287","3,31,55,98,105.05","1,11,249"
"18-Apr-2024","EQ","454.95","456.80","435.15","453.20","442.00","438.60","447.13","487.60","223.25","1,09,45,138","4,89,39,27,155.45","1,80,502"
"16-Apr-2024","EQ","449.00","456.40","446.35","451.00","453.25","453.20","452.68","487.60","223.25","49,96,845","2,26,19,53,386.90","72,585"
"15-Apr-2024","EQ","448.95","455.80","441.10","455.60","451.40","451.00","449.23","487.60","223.25","76,80,715","3,45,04,14,209.45","1,08,659"
"12-Apr-2024","EQ","455.00","463.45","452.55","456.35","456.30","455.60","458.61","487.60","221.15","1,12,59,294","5,16,36,13,445.50","1,26,431"
"10-Apr-2024","EQ","442.55","458.60","442.10","439.85","455.50","456.35","452.40","487.60","221.15","1,58,25,331","7,15,93,72,162.80","1,52,800"
"09-Apr-2024","EQ","448.70","450.30","437.25","447.40","440.60","439.85","441.94","487.60","221.15","80,05,012","3,53,77,35,852.60","97,059"
"08-Apr-2024","EQ","449.00","450.45","444.55","446.95","447.00","447.40","447.40","487.60","221.15","39,80,972","1,78,10,89,273.75","65,728"
"05-Apr-2024","EQ","448.75","448.85","444.00","448.85","447.05","446.95","446.86","487.60","213.80","48,20,138","2,15,39,19,586.45","65,669"
"04-Apr-2024","EQ","450.00","453.50","442.55","445.50","450.00","448.85","448.55","487.60","213.80","1,47,43,020","6,61,29,44,787.55","1,82,305"
"03-Apr-2024","EQ","443.20","447.00","440.90","443.20","446.20","445.50","445.39","487.60","213.80","69,72,648","3,10,55,41,661.45","85,482"
"02-Apr-2024","EQ","442.05","448.30","436.05","442.05","443.40","443.20","442.10","487.60","213.80","1,15,30,800","5,09,77,42,466.30","1,04,673"
"01-Apr-2024","EQ","436.70","443.80","434.80","434.10","442.00","442.05","440.74","487.60","213.80","72,56,592","3,19,82,36,923.80","82,433"
"28-Mar-2024","EQ","430.00","438.45","430.00","429.45","433.95","434.10","434.51","487.60","207.60","1,03,32,853","4,48,97,28,594.25","1,13,800"
"27-Mar-2024","EQ","439.80","439.80","426.05","435.95","431.50","429.45","431.69","487.60","207.60","1,79,85,246","7,76,39,78,161.80","1,33,365"
"26-Mar-2024","EQ","433.80","440.95","430.90","431.95","435.75","435.95","437.01","487.60","207.60","93,89,403","4,10,32,82,216.35","1,31,771"
"22-Mar-2024","EQ","430.90","436.20","428.30","432.05","432.20","431.95","432.33","487.60","207.60","91,72,888","3,96,57,51,605.10","1,18,348"
"21-Mar-2024","EQ","424.00","433.55","423.15","419.50","432.45","432.05","429.47","487.60","207.60","99,11,230","4,25,65,71,231.75","1,20,158"
"20-Mar-2024","EQ","419.80","422.80","412.70","419.05","420.00","419.50","418.90","487.60","207.60","69,50,340","2,91,15,13,141.95","90,171"
"19-Mar-2024","EQ","417.00","424.60","414.00","421.85","418.80","419.05","419.01","487.60","207.60","83,73,676","3,50,86,92,924.55","96,776"
"18-Mar-2024","EQ","416.00","423.50","413.55","415.25","422.00","421.85","419.86","487.60","207.60","98,03,914","4,11,62,75,382.05","1,19,353"
"15-Mar-2024","EQ","427.70","428.05","401.20","427.70","415.50","415.25","411.91","487.60","207.60","2,54,35,001","10,47,70,21,846.30","2,31,324"
"14-Mar-2024","EQ","419.00","428.85","412.20","417.05","427.75","427.70","423.21","487.60","207.60","2,04,78,918","8,66,68,46,855.60","2,55,441"
"13-Mar-2024","EQ","449.30","449.90","410.00","449.30","417.85","417.05","425.85","487.60","207.60","1,78,03,423","7,58,15,33,018.10","2,30,916"
"12-Mar-2024","EQ","453.90","455.80","446.70","453.90","449.60","449.30","450.03","487.60","207.60","84,09,613","3,78,45,81,663.65","1,16,045"
"11-Mar-2024","EQ","461.00","462.85","452.40","458.60","452.50","453.90","458.30","487.60","207.60","78,24,738","3,58,60,56,755.40","1,20,998"
